kommune;indbyggertal;udg_pr_6_16;school_size;year;faktisk_perf;forventet_perf;borgmester_for;borgmester_efter;skift_borgm;parti_for;parti_efter;skift_parti;skift_blok
Københavns Kommune;591481;67822;609;2016;6.7;6.9;Frank Jensen;Frank Jensen;0;S;S;0;0
Frederiksberg Kommune;104481;62242;729;2016;7.6;7.6;Jørgen Glenthøj;Jørgen Glenthøj;0;C;C;0;0
Ballerup Kommune;48224;72013;1045;2016;6.8;6.8;Jesper Würtzen;Jesper Würtzen;0;S;S;0;0
Brøndby Kommune;35322;75700;770;2016;6.2;6.2;Kent Max Magelund;Kent Max Magelund;0;S;S;0;0
Dragør Kommune;14142;58575;963;2016;7.8;7.8;Eik Dahl Bidstrup;Eik Dahl Bidstrup;0;V;V;0;0
Gentofte Kommune;75350;56148;698;2016;8.2;8.2;Hans Toft;Hans Toft;0;C;C;0;0
Gladsaxe Kommune;67914;65689;601;2016;7.1;7.3;Trine Græse;Trine Græse;0;S;S;0;0
Glostrup Kommune;22461;74607;2126;2016;6.8;6.9;John Engelhardt;John Engelhardt;0;V;V;0;0
Herlev Kommune;28423;68310;770;2016;6.7;6.8;Thomas Gyldal Petersen;Thomas Gyldal Petersen;0;S;S;0;0
Albertslund Kommune;27880;79855;744;2016;6.2;6.5;Steen Christiansen;Steen Christiansen;0;S;S;0;0
Hvidovre Kommune;52831;74035;629;2016;6.6;6.8;Helle Adelborg;Helle Adelborg;0;S;S;0;0
Høje-Taastrup Kommune;49960;70437;439;2016;6.2;6.3;Michael Ziegler;Michael Ziegler;0;C;C;0;0
Lyngby-Taarbæk Kommune;55097;62220;636;2016;8.4;8.1;Sofia Osmani;Sofia Osmani;0;C;C;0;0
Rødovre Kommune;38002;75164;495;2016;7;6.9;Erik Nielsen;Erik Nielsen;0;S;S;0;0
Ishøj Kommune;22358;80386;412;2016;5.5;5.8;Ole Bjørstorp;Ole Bjørstorp;0;S;S;0;0
Tårnby Kommune;42860;69046;684;2016;6.7;6.5;Henrik Zimino;Allan Andersen;1;S;S;0;0
Vallensbæk Kommune;15419;66405;667;2016;7.6;7.4;Henrik Rasmussen;Henrik Rasmussen;0;C;C;0;0
Furesø Kommune;40156;67234;590;2016;8;7.9;Ole Christensen;Ole Christensen;0;S;S;0;0
Allerød Kommune;24732;61112;669;2016;8.1;8;Jørgen Johansen;Karsten Längerich;1;C;V;1;0
Fredensborg Kommune;40112;66208;644;2016;7.7;7.6;Thomas Pedersen;Thomas Pedersen;0;S;S;0;0
Helsingør Kommune;62092;68317;926;2016;7;7.3;Benedikte Kiær;Benedikte Kiær;0;C;C;0;0
Hillerød Kommune;49672;67087;654;2016;7.8;7.8;Dorte Meldgaard;Kirsten Jensen;1;C;S;1;1
Hørsholm Kommune;24965;61198;634;2016;8.2;8.1;Morten Slotved;Morten Slotved;0;C;C;0;0
Rudersdal Kommune;55739;63260;556;2016;8.3;8.3;Jens Ive;Jens Ive;0;V;V;0;0
Egedal Kommune;42773;65310;1431;2016;7.8;7.4;Karsten Søndergaard;Karsten Søndergaard;0;V;V;0;0
Frederikssund Kommune;44725;68446;802;2016;6.8;7.1;John Andersen;John Andersen ;0;V;V;0;0
Halsnæs Kommune;31049;71624;823;2016;6.2;6.4;Steen Hasselriis;Steffen Jensen;1;V;S;1;1
Gribskov Kommune;41107;61034;584;2016;6.6;7;Kim Valentin ;Anders Frost;1;V;Lokal;1;1
Bornholms Kommune;39756;64477;460;2016;6.4;6.4;Winni Grosbøll;Winni Grosbøll;0;S;S;0;0
Greve Kommune;49518;63268;543;2016;6.8;7;Pernille Beckmann;Pernille Beckmann;0;V;V;0;0
Køge Kommune;59868;63952;474;2016;6.9;6.9;Flemming Christensen;Maria Stærke;1;C;S;1;1
Roskilde Kommune;86207;73704;444;2016;7.9;7.6;Joy Mogensen;Joy Mogensen;0;S;S;0;0
Solrød Kommune;21788;60324;780;2016;7.4;7.3;Niels Hørup;Niels Hørup;0;V;V;0;0
Odsherred Kommune;32816;77314;1007;2016;6.3;6.4;Thomas Adelskov;Thomas Adelskov;0;S;S;0;0
Holbæk Kommune;69972;60071;930;2016;6.6;6.8;Søren Kjærsgaard;Christina Hansen;1;V;S;1;1
Faxe Kommune;35614;59444;1008;2016;6.7;6.6;Erik Buhl;Erik Buhl;0;V;V;0;0
Kalundborg Kommune;48660;65594;252;2016;6.3;6.5;Martin Damm;Martin Damm;0;V;V;0;0
Ringsted Kommune;34031;63041;404;2016;6.7;6.8;Henrik Hvidesten;Henrik Hvidesten;0;V;V;0;0
Slagelse Kommune;78140;63645;360;2016;6.5;6.5;Sten Knuth;John Dyrby;1;V;S;1;1
Stevns Kommune;22260;52336;587;2016;6.6;6.6;Mogens Nielsen;Annette Mortensen;1;Lokal;V;1;1
Sorø Kommune;29543;60955;502;2016;6.5;6.9;Gert Jørgensen;Gert Jørgensen;0;C;C;0;0
Lejre Kommune;27317;62076;428;2016;7.3;7.3;Carsten Rasmussen;Carsten Rasmussen;0;S;S;0;0
Lolland Kommune;42638;68688;717;2016;5.8;6.1;Holger Rasmussen;Holger Rasmussen;0;S;S;0;0
Næstved Kommune;82342;55262;689;2016;6.6;6.8;Carsten Rasmussen;Carsten Rasmussen;0;S;S;0;0
Guldborgsund Kommune;60979;62185;379;2016;6.4;6.5;John Brædder;John Brædder;0;Lokal;Lokal;0;0
Vordingborg Kommune;45806;62237;656;2016;6.3;6.6;Michael Larsen;Mikael Smed;1;V;S;1;1
Middelfart Kommune;37913;59883;329;2016;7;7;Johannes Jensen;Johannes Jensen;0;S;S;0;0
Assens Kommune;41224;63227;299;2016;7;6.8;Søren Andersen;Søren Andersen;0;V;V;0;0
Faaborg-Midtfyn Kommune;51236;61068;370;2016;6.7;6.6;Christian Thygesen;Hans Stavnsager;1;V;S;1;1
Kerteminde Kommune;23880;67230;408;2016;6.7;6.7;Hans Luunbjerg;Kasper Olesen;1;V;S;1;1
Nyborg Kommune;31886;57545;614;2016;7.1;6.7;Kenneth Muhs;Kenneth Muhs;0;V;V;0;0
Odense Kommune;198972;57610;456;2016;6.9;6.9;Peter Juel;Peter Juel;0;S;S;0;0
Svendborg Kommune;58228;66018;465;2016;7.1;7;Lars Hornemann;Bo Hansen;1;V;S;1;1
Nordfyns Kommune;29298;64842;525;2016;6.7;6.5;Jan Petersen;Jan Petersen;0;S;S;0;0
Langeland Kommune;12547;90670;312;2016;6.8;6.5;Bjarne Nielsen;Tonni Hansen;1;V;F;1;1
Ærø Kommune;6290;61465;460;2016;7;6.6;Jørgen Jørgensen;Ole Petersen;1;S;S;0;0
Haderslev Kommune;56029;61217;486;2016;7;6.8;Hans Geil;Hans Geil;0;V;V;0;0
Billund Kommune;26434;64818;405;2016;7;6.7;Ib Kristensen;Ib Kristensen;0;V;V;0;0
Sønderborg Kommune;74737;63534;412;2016;7.1;7;Erik Lauritzen;Erik Lauritzen;0;S;S;0;0
Tønder Kommune;37904;63544;295;2016;6.5;6.6;Henrik Frandsen;Henrik Frandsen;0;V;V;0;0
Esbjerg Kommune;115748;61710;1267;2016;6.9;6.9;Johnny Søtrup;Jesper Frost;1;V;V;0;0
Fanø Kommune;3290;70175;374;2016;7.9;7.7;Erik Nørreby;Sofie Valbjørn;1;V;Å;1;1
Varde Kommune;50289;68071;343;2016;7.1;6.8;Erik Buhl;Erik Buhl;0;V;V;0;0
Vejen Kommune;42869;61977;328;2016;6.8;6.6;Egon Fræhr;Egon Fræhr;0;V;V;0;0
Aabenraa Kommune;58869;63663;303;2016;6.9;6.8;Thomas Andresen;Thomas Andresen;0;V;V;0;0
Fredericia Kommune;50689;59575;1045;2016;6.7;7;Jacob Bjerregaard ;Jacob Bjerregaard;0;S;S;0;0
Kolding Kommune;91695;58104;432;2016;7.4;7;Jørn Pedersen;Jørn Pedersen;0;V;V;0;0
Vejle Kommune;111743;59943;415;2016;6.9;7;Jens Christensen;Jens Christensen;0;V;V;0;0
Horsens Kommune;87736;60762;517;2016;6.8;6.8;Peter Sørensen;Peter Sørensen;0;S;S;0;0
Herning Kommune;87593;59118;329;2016;7.3;7;Lars Krarup;Lars Krarup;0;V;V;0;0
Holstebro Kommune;57661;54120;366;2016;7.3;7;HC Østerby;HC Østerby;0;S;S;0;0
Lemvig Kommune;20399;65762;244;2016;7;6.8;Erik Flyvholm;Erik Flyvholm;0;V;V;0;0
Struer Kommune;21474;66711;325;2016;6.9;6.7;Mads Jakobsen;Niels Lynghøj;1;V;S;1;1
Syddjurs Kommune;41889;67416;392;2016;7.1;6.9;Claus Wistoft ;Ole Bollesen;1;V;S;1;1
Norddjurs Kommune;38144;73979;274;2016;6.3;6.4;Jan Petersen;Jan Petersen;0;S;S;0;0
Favrskov Kommune;47655;57903;479;2016;7.7;7.3;Niels Borring;Niels Borring;0;S;S;0;0
Odder Kommune;22131;59092;294;2016;7;7.1;Uffe Jensen;Uffe Jensen;0;V;V;0;0
Randers Kommune;97520;59976;460;2016;6.6;6.6;Claus Jensen;Torben Hansen;1;V;S;1;1
Silkeborg Kommune;90719;56646;373;2016;7.2;7.1;Steen Vindum;Steen Vindum;0;V;V;0;0
Samsø Kommune;3710;74411;198;2016;5.4;5.9;Marcel Meijer;Marcel Meijer;0;S;S;0;0
Skanderborg Kommune;59481;60617;440;2016;7.7;7.4;Jørgen Gaarde;Jørgen Gaarde;0;S;S;0;0
Aarhus Kommune;330639;62334;578;2016;7.3;7.2;Jacob Bundsgaard;Jacob Bundsgaard;0;S;S;0;0
Ikast-Brande Kommune;40798;64977;357;2016;6.7;6.5;Carsten kissmeyer;Ib Lauritzen;1;V;V;0;0
Ringkøbing-Skjern Kommune;57139;58893;248;2016;6.9;6.6;Iver Enevoldsen;Hans Østergaard;1;V;V;0;0
Hedensted Kommune;46206;60304;267;2016;7;6.8;Kirsten Terkilsen;Kasper Glyngø;1;V;S;1;1
Skive Kommune;46639;63528;248;2016;7.1;6.9;Peder Kirkegaard;Peder Kirkegaard;0;V;V;0;0
Viborg Kommune;95776;56998;401;2016;7.1;7;Torsten Nielsen;Ulrik Wilbek;1;K;V;1;0
Morsø Kommune;20629;67657;416;2016;6.4;6.5;Hans Bertelsen;Hans Bertelsen;0;V;V;0;0
Thisted Kommune;43991;62476;278;2016;6.8;6.8;Lene Jensen;Ulla Vestergaard;1;C;S;1;1
Brønderslev Kommune;36047;59342;573;2016;7.2;6.8;Mikael Klitgaard;Mikael Klitgaard;0;V;V;0;0
Frederikshavn Kommune;60246;63640;1419;2016;6.8;6.7;Birgit Hansen;Birgit Hansen;0;S;S;0;0
Vesthimmerlands Kommune;37296;64999;237;2016;6.9;6.7;Knud Kristensen ;Per Laursen;1;K;V;1;0
Læsø Kommune;1817;81522;161;2016;6.7;6.6;Torben Johansen;Karsten Nielsen;1;V;O;1;0
Rebild Kommune;29149;61013;401;2016;7.1;7;Leon Sebbelin;Leon Sebbelin;0;B;B;0;0
Mariagerfjord Kommune;42131;64653;407;2016;7.1;7;Mogens Jespersen;Mogens Jespersen;0;V;V;0;0
Jammerbugt Kommune;38466;60692;361;2016;7;6.8;Mogens Gade;Mogens Gade;0;V;V;0;0
Aalborg Kommune;210316;65850;369;2016;7.3;7.2;Thomas Larsen;Thomas Larsen;0;S;S;0;0
Hjørring Kommune;65411;58335;880;2016;6.9;6.8;Arne Boelt;Arne Boelt;0;S;S;0;0
Københavns Kommune;602481;67009;624;2017;6.9;7;Frank Jensen;Frank Jensen;0;S;S;0;0
Frederiksberg Kommune;105037;63991;719;2017;7.6;7.7;Jørgen Glenthøj;Jørgen Glenthøj;0;C;C;0;0
Ballerup Kommune;48231;75335;1022;2017;7;7.1;Jesper Würtzen;Jesper Würtzen;0;S;S;0;0
Brøndby Kommune;35594;78387;788;2017;6.1;6.3;Kent Max Magelund;Kent Max Magelund;0;S;S;0;0
Dragør Kommune;14288;65691;966;2017;7.7;7.9;Eik Dahl Bidstrup;Eik Dahl Bidstrup;0;V;V;0;0
Gentofte Kommune;75805;56815;663;2017;8.2;8.2;Hans Toft;Hans Toft;0;C;C;0;0
Gladsaxe Kommune;68775;67488;601;2017;7.3;7.3;Trine Græse;Trine Græse;0;S;S;0;0
Glostrup Kommune;22528;74427;2110;2017;6.8;6.8;John Engelhardt;John Engelhardt;0;V;V;0;0
Herlev Kommune;28406;70679;770;2017;6.5;6.7;Thomas Gyldal Petersen;Thomas Gyldal Petersen;0;S;S;0;0
Albertslund Kommune;27896;83456;661;2017;6.3;6.6;Steen Christiansen;Steen Christiansen;0;S;S;0;0
Hvidovre Kommune;52964;74218;629;2017;6.8;6.8;Helle Adelborg;Helle Adelborg;0;S;S;0;0
Høje-Taastrup Kommune;50246;73562;450;2017;6.5;6.5;Michael Ziegler;Michael Ziegler;0;C;C;0;0
Lyngby-Taarbæk Kommune;55240;63704;676;2017;8.5;8.3;Sofia Osmani;Sofia Osmani;0;C;C;0;0
Rødovre Kommune;38492;76625;470;2017;6.8;6.8;Erik Nielsen;Erik Nielsen;0;S;S;0;0
Ishøj Kommune;22719;82063;419;2017;6;6.2;Ole Bjørstorp;Ole Bjørstorp;0;S;S;0;0
Tårnby Kommune;43010;68811;613;2017;7;6.9;Henrik Zimino;Allan Andersen;1;S;S;0;0
Vallensbæk Kommune;15705;67352;679;2017;6.9;7;Henrik Rasmussen;Henrik Rasmussen;0;C;C;0;0
Furesø Kommune;40613;68966;596;2017;8.1;7.9;Ole Christensen;Ole Christensen;0;S;S;0;0
Allerød Kommune;24942;68030;810;2017;8;8.1;Jørgen Johansen;Karsten Längerich;1;C;V;1;0
Fredensborg Kommune;40504;63890;645;2017;7.7;7.5;Thomas Pedersen;Thomas Pedersen;0;S;S;0;0
Helsingør Kommune;62443;71916;895;2017;7.1;7.4;Benedikte Kiær;Benedikte Kiær;0;C;C;0;0
Hillerød Kommune;50109;67650;646;2017;7.5;7.6;Dorte Meldgaard;Kirsten Jensen;1;C;S;1;1
Hørsholm Kommune;24977;62732;628;2017;8.6;8.4;Morten Slotved;Morten Slotved;0;C;C;0;0
Rudersdal Kommune;56133;62967;548;2017;8.3;8.3;Jens Ive;Jens Ive;0;V;V;0;0
Egedal Kommune;43082;66832;1408;2017;7.6;7.5;Karsten Søndergaard;Karsten Søndergaard;0;V;V;0;0
Frederikssund Kommune;45036;70121;710;2017;6.8;6.9;John Andersen;John Andersen ;0;V;V;0;0
Halsnæs Kommune;31162;71443;674;2017;6.7;6.8;Steen Hasselriis;Steffen Jensen;1;V;S;1;1
Gribskov Kommune;41213;66874;532;2017;6.9;7;Kim Valentin ;Anders Frost;1;V;Lokal;1;1
Bornholms Kommune;39695;65332;404;2017;6.9;6.8;Winni Grosbøll;Winni Grosbøll;0;S;S;0;0
Greve Kommune;49921;65078;563;2017;7.1;7.1;Pernille Beckmann;Pernille Beckmann;0;V;V;0;0
Køge Kommune;60109;64670;465;2017;6.8;6.8;Flemming Christensen;Maria Stærke;1;C;S;1;1
Roskilde Kommune;87015;73569;463;2017;7.5;7.6;Joy Mogensen;Joy Mogensen;0;S;S;0;0
Solrød Kommune;22147;60541;687;2017;7.7;7.3;Niels Hørup;Niels Hørup;0;V;V;0;0
Odsherred Kommune;33023;78095;810;2017;6.3;6.4;Thomas Adelskov;Thomas Adelskov;0;S;S;0;0
Holbæk Kommune;70950;57782;1262;2017;6.4;6.7;Søren Kjærsgaard;Christina Hansen;1;V;S;1;1
Faxe Kommune;35916;60187;869;2017;6.4;6.6;Erik Buhl;Erik Buhl;0;V;V;0;0
Kalundborg Kommune;48736;68008;243;2017;6.3;6.4;Martin Damm;Martin Damm;0;V;V;0;0
Ringsted Kommune;34259;64545;382;2017;6.7;6.7;Henrik Hvidesten;Henrik Hvidesten;0;V;V;0;0
Slagelse Kommune;78828;67278;352;2017;6.4;6.5;Sten Knuth;John Dyrby;1;V;S;1;1
Stevns Kommune;22492;52504;581;2017;6.4;6.6;Mogens Nielsen;Annette Mortensen;1;Lokal;V;1;1
Sorø Kommune;29595;62175;483;2017;7;7;Gert Jørgensen;Gert Jørgensen;0;C;C;0;0
Lejre Kommune;27402;64523;418;2017;7.2;7.3;Carsten Rasmussen;Carsten Rasmussen;0;S;S;0;0
Lolland Kommune;42285;67930;932;2017;5.7;6.1;Holger Rasmussen;Holger Rasmussen;0;S;S;0;0
Næstved Kommune;82581;56342;1283;2017;6.7;6.8;Carsten Rasmussen;Carsten Rasmussen;0;S;S;0;0
Guldborgsund Kommune;61257;62918;371;2017;6.2;6.5;John Brædder;John Brædder;0;Lokal;Lokal;0;0
Vordingborg Kommune;46037;62062;636;2017;6.1;6.6;Michael Larsen;Mikael Smed;1;V;S;1;1
Middelfart Kommune;38093;57878;309;2017;7.3;7.2;Johannes Jensen;Johannes Jensen;0;S;S;0;0
Assens Kommune;41390;63637;318;2017;7.2;6.9;Søren Andersen;Søren Andersen;0;V;V;0;0
Faaborg-Midtfyn Kommune;51376;63786;383;2017;7.1;6.8;Christian Thygesen;Hans Stavnsager;1;V;S;1;1
Kerteminde Kommune;23774;67698;371;2017;7.3;6.9;Hans Luunbjerg;Kasper Olesen;1;V;S;1;1
Nyborg Kommune;32142;57981;590;2017;6.7;6.6;Kenneth Muhs;Kenneth Muhs;0;V;V;0;0
Odense Kommune;200563;60679;464;2017;6.9;6.9;Peter Juel;Peter Juel;0;S;S;0;0
Svendborg Kommune;58510;68065;461;2017;7.2;7.1;Lars Hornemann;Bo Hansen;1;V;S;1;1
Nordfyns Kommune;29446;65067;525;2017;6.7;6.7;Jan Petersen;Jan Petersen;0;S;S;0;0
Langeland Kommune;12578;91634;311;2017;6.1;6.4;Bjarne Nielsen;Tonni Hansen;1;V;F;1;1
Ærø Kommune;6177;60492;444;2017;7.1;7;Jørgen Jørgensen;Ole Petersen;1;S;S;0;0
Haderslev Kommune;56045;63796;434;2017;6.9;6.8;Hans Geil;Hans Geil;0;V;V;0;0
Billund Kommune;26481;67587;393;2017;7.2;6.9;Ib Kristensen;Ib Kristensen;0;V;V;0;0
Sønderborg Kommune;74801;65943;387;2017;6.9;6.8;Erik Lauritzen;Erik Lauritzen;0;S;S;0;0
Tønder Kommune;37928;64215;282;2017;6.3;6.4;Henrik Frandsen;Henrik Frandsen;0;V;V;0;0
Esbjerg Kommune;115905;61940;1246;2017;7.1;6.9;Johnny Søtrup;Jesper Frost;1;V;V;0;0
Fanø Kommune;3345;69995;390;2017;7.7;7.7;Erik Nørreby;Sofie Valbjørn;1;V;Å;1;1
Varde Kommune;50452;66171;298;2017;7;6.8;Erik Buhl;Erik Buhl;0;V;V;0;0
Vejen Kommune;42822;63193;322;2017;6.8;6.7;Egon Fræhr;Egon Fræhr;0;V;V;0;0
Aabenraa Kommune;59003;65407;297;2017;6.8;6.7;Thomas Andresen;Thomas Andresen;0;V;V;0;0
Fredericia Kommune;50868;61538;1025;2017;6.6;6.8;Jacob Bjerregaard ;Jacob Bjerregaard;0;S;S;0;0
Kolding Kommune;92282;59627;430;2017;7.4;7.1;Jørn Pedersen;Jørn Pedersen;0;V;V;0;0
Vejle Kommune;113243;63268;415;2017;7.1;7.1;Jens Christensen;Jens Christensen;0;V;V;0;0
Horsens Kommune;89030;60441;553;2017;6.9;6.8;Peter Sørensen;Peter Sørensen;0;S;S;0;0
Herning Kommune;88386;61841;335;2017;7.3;7;Lars Krarup;Lars Krarup;0;V;V;0;0
Holstebro Kommune;58125;57844;406;2017;7.5;7.2;HC Østerby;HC Østerby;0;S;S;0;0
Lemvig Kommune;20291;65897;239;2017;7.1;7.1;Erik Flyvholm;Erik Flyvholm;0;V;V;0;0
Struer Kommune;21347;66453;312;2017;7.1;7.2;Mads Jakobsen;Niels Lynghøj;1;V;S;1;1
Syddjurs Kommune;42021;67402;383;2017;7.1;7;Claus Wistoft ;Ole Bollesen;1;V;S;1;1
Norddjurs Kommune;38099;74564;267;2017;6.6;6.4;Jan Petersen;Jan Petersen;0;S;S;0;0
Favrskov Kommune;47915;56972;476;2017;7.5;7.2;Niels Borring;Niels Borring;0;S;S;0;0
Odder Kommune;22331;59158;292;2017;7.2;7.3;Uffe Jensen;Uffe Jensen;0;V;V;0;0
Randers Kommune;98118;63530;449;2017;6.6;6.6;Claus Jensen;Torben Hansen;1;V;S;1;1
Silkeborg Kommune;91237;58003;379;2017;7.4;7.2;Steen Vindum;Steen Vindum;0;V;V;0;0
Samsø Kommune;3724;82388;194;2017;6.8;6.8;Marcel Meijer;Marcel Meijer;0;S;S;0;0
Skanderborg Kommune;60401;62136;436;2017;7.5;7.4;Jørgen Gaarde;Jørgen Gaarde;0;S;S;0;0
Aarhus Kommune;335684;63473;582;2017;7.4;7.3;Jacob Bundsgaard;Jacob Bundsgaard;0;S;S;0;0
Ikast-Brande Kommune;40981;66564;368;2017;6.7;6.6;Carsten kissmeyer;Ib Lauritzen;1;V;V;0;0
Ringkøbing-Skjern Kommune;57022;61195;243;2017;6.9;6.9;Iver Enevoldsen;Hans Østergaard;1;V;V;0;0
Hedensted Kommune;46524;63679;263;2017;7.2;6.9;Kirsten Terkilsen;Kasper Glyngø;1;V;S;1;1
Skive Kommune;46540;64472;264;2017;7.2;7;Peder Kirkegaard;Peder Kirkegaard;0;V;V;0;0
Viborg Kommune;96477;59457;393;2017;7.3;7;Torsten Nielsen;Ulrik Wilbek;1;K;V;1;0
Morsø Kommune;20665;68910;419;2017;6.3;6.3;Hans Bertelsen;Hans Bertelsen;0;V;V;0;0
Thisted Kommune;43826;64303;281;2017;6.8;6.9;Lene Jensen;Ulla Vestergaard;1;C;S;1;1
Brønderslev Kommune;36128;60571;1042;2017;6.9;6.8;Mikael Klitgaard;Mikael Klitgaard;0;V;V;0;0
Frederikshavn Kommune;60356;66731;1235;2017;6.8;6.7;Birgit Hansen;Birgit Hansen;0;S;S;0;0
Vesthimmerlands Kommune;37285;65464;248;2017;6.8;6.7;Knud Kristensen ;Per Laursen;1;K;V;1;0
Læsø Kommune;1793;89715;157;2017;5.5;5.7;Torben Johansen;Karsten Nielsen;1;V;O;1;0
Rebild Kommune;29391;60332;396;2017;7.5;7.4;Leon Sebbelin;Leon Sebbelin;0;B;B;0;0
Mariagerfjord Kommune;42066;66689;423;2017;7.1;6.8;Mogens Jespersen;Mogens Jespersen;0;V;V;0;0
Jammerbugt Kommune;38581;61849;355;2017;6.7;6.7;Mogens Gade;Mogens Gade;0;V;V;0;0
