"";"year";"kommune";"performance";"reference";"faktisk_perf";"forventet_perf";"indbyggertal";"exp";"borgmesterskift";"partiskift";"social";"newyear";"performance_sd"
"1";2019;"Fanø Kommune";0,000361388003973555;0,800000000000001;8,3;7,5;3404;68991;1;1;1;"01-01-2019";0,309995946049612
"2";2019;"Morsø Kommune";0,00151265730899539;0,5;7,1;6,6;20403;69409;0;0;2;"01-01-2019";1,29754620627972
"3";2016;"Brønderslev Kommune";0,00254721295210609;0,4;7,2;6,8;36047;59342;0;0;1;"01-01-2016";2,18498035406769
"4";2016;"Favrskov Kommune";0,00314572782465805;0,4;7,7;7,3;47655;57903;0;0;2;"01-01-2016";2,69838196701963
"5";2016;"Kolding Kommune";0,001719585127641;0,4;7,4;7;91695;58104;0;0;3;"01-01-2016";1,4750473524155
"6";2016;"Ærø Kommune";0,000885695377438933;0,4;7;6,6;6290;61465;1;0;4;"01-01-2016";0,759742917368784
"7";2017;"Solrød Kommune";0,0026871077106598;0,4;7,7;7,3;22147;60541;0;0;1;"01-01-2017";2,30498103906113
"8";2018;"Brønderslev Kommune";0,000949702063088201;0,4;7,5;7,1;36289;60811;0;0;1;"01-01-2018";0,814647376988857
"9";2018;"Kolding Kommune";0,00215504673109419;0,4;7,5;7,1;92515;59452;0;0;2;"01-01-2018";1,84858308200942
"10";2018;"Solrød Kommune";0,0028412150943327;0,4;7,7;7,3;22518;64473;0;0;3;"01-01-2018";2,43717320833525
"11";2019;"Vallensbæk Kommune";0,0034398579671549;0,4;7,2;6,8;16654;68371;0;0;3;"01-01-2019";2,95068461896846
"12";2019;"Ærø Kommune";0,000390631834764694;0,4;7,5;7,1;6058;63595;1;0;4;"01-01-2019";0,335081086930152
"13";2016;"Egedal Kommune";0,000877509923194961;0,399999999999999;7,8;7,4;42773;65310;0;0;5;"01-01-2016";0,752721495505562
"14";2016;"Nyborg Kommune";0,00114812889305464;0,399999999999999;7,1;6,7;31886;57545;0;0;6;"01-01-2016";0,984856438166146
"15";2018;"Billund Kommune";0,00203604397574185;0,399999999999999;7,1;6,7;26482;69247;0;0;4;"01-01-2018";1,7465034022128
"16";2018;"Skive Kommune";0,00147173239952042;0,399999999999999;7,3;6,9;46599;66148;0;0;5;"01-01-2018";1,26244112285084
"17";2016;"Roskilde Kommune";0,00349799342900708;0,300000000000001;7,9;7,6;86207;73704;0;0;7;"01-01-2016";3,00055278641658
"18";2017;"Kolding Kommune";0,00192202546388486;0,300000000000001;7,4;7,1;92282;59627;0;0;2;"01-01-2017";1,64869916947224
"19";2018;"Dragør Kommune";0,000966687920639302;0,300000000000001;7,9;7,6;14272;66548;0;0;6;"01-01-2018";0,829217719454909
"20";2019;"Kolding Kommune";0,00128434237254093;0,300000000000001;7,4;7,1;92893;61621;0;0;5;"01-01-2019";1,10169934931366
"21";2016;"Billund Kommune";0,00347999510614947;0,3;7;6,7;26434;64818;0;0;8;"01-01-2016";2,98511395872943
"22";2016;"Herning Kommune";0,00108492139822505;0,3;7,3;7;87593;59118;0;0;9;"01-01-2016";0,930637518496192
"23";2016;"Holstebro Kommune";0,000941277966533079;0,3;7,3;7;57661;54120;0;0;10;"01-01-2016";0,807421249523349
"24";2016;"Langeland Kommune";0,000787063979043943;0,3;6,8;6,5;12547;90670;1;1;11;"01-01-2016";0,675137636287322
"25";2016;"Skanderborg Kommune";0,0031956835830002;0,3;7,7;7,4;59481;60617;0;0;12;"01-01-2016";2,74123364554141
"26";2016;"Varde Kommune";0,00180422908812512;0,3;7,1;6,8;50289;68071;0;0;13;"01-01-2016";1,54765431313128
"27";2017;"Assens Kommune";0,00118516800122224;0,3;7,2;6,9;41390;63637;0;0;3;"01-01-2017";1,01662831009051
"28";2017;"Billund Kommune";0,0018763503225887;0,3;7,2;6,9;26481;67587;0;0;4;"01-01-2017";1,60951937246357
"29";2017;"Favrskov Kommune";0,00243374527276193;0,3;7,5;7,2;47915;56972;0;0;5;"01-01-2017";2,08764862136601
"30";2017;"Faaborg-Midtfyn Kommune";0,00153932827816486;0,3;7,1;6,8;51376;63786;1;1;6;"01-01-2017";1,32042436556792
"31";2017;"Hedensted Kommune";0,00120000573823388;0,3;7,2;6,9;46524;63679;1;1;7;"01-01-2017";1,02935601071029
"32";2017;"Herning Kommune";0,00127764771003467;0,3;7,3;7;88386;61841;0;0;8;"01-01-2017";1,09595671753205
"33";2017;"Holstebro Kommune";0,000967333391324536;0,3;7,5;7,2;58125;57844;0;0;9;"01-01-2017";0,829771399415273
"34";2017;"Mariagerfjord Kommune";0,00191036251104975;0,3;7,1;6,8;42066;66689;0;0;10;"01-01-2017";1,63869477514233
"35";2017;"Viborg Kommune";0,00100611672789541;0,3;7,3;7;96477;59457;1;1;11;"01-01-2017";0,86303945751088
"36";2018;"Assens Kommune";0,00115601229627067;0,3;7;6,7;41328;64838;0;0;7;"01-01-2018";0,9916187629007
"37";2018;"Brøndby Kommune";0,00247565356502272;0,3;6,7;6,4;35538;79678;0;0;8;"01-01-2018";2,12359724324572
"38";2018;"Herning Kommune";0,00179882028379732;0,3;7,3;7;88733;61048;0;0;9;"01-01-2018";1,54301468094604
"39";2018;"Nyborg Kommune";0,00126359241434651;0,3;7;6,7;32032;59216;0;0;10;"01-01-2018";1,08390018926894
"40";2018;"Skanderborg Kommune";0,00164687790608225;0,3;7,7;7,4;61158;64734;0;0;11;"01-01-2018";1,41267963770466
"41";2019;"Herning Kommune";0,00199807005430259;0,3;7,2;6,9;88917;62527;0;0;6;"01-01-2019";1,71392965440617
"42";2019;"Jammerbugt Kommune";0,000858020750955957;0,3;7;6,7;38460;68966;0;0;7;"01-01-2019";0,736003828290477
"43";2019;"Kerteminde Kommune";0,000682686353648684;0,3;7,2;6,9;23773;69186;1;1;8;"01-01-2019";0,585603284357967
"44";2019;"Varde Kommune";0,000561251903259032;0,3;7,1;6,8;50129;66978;0;0;9;"01-01-2019";0,481437714616728
"45";2019;"Vejen Kommune";0,000845049571251466;0,3;7;6,7;42863;62294;0;0;10;"01-01-2019";0,724877246667232
"46";2018;"Gentofte Kommune";0,000837253715590466;0,200000000000001;8,3;8,1;75803;58893;0;0;12;"01-01-2018";0,718190019575226
"47";2016;"Assens Kommune";0,00136205185479687;0,2;7;6,8;41224;63227;0;0;14;"01-01-2016";1,1683579661025
"48";2016;"Fanø Kommune";0,000626717727997894;0,2;7,9;7,7;3290;70175;1;1;15;"01-01-2016";0,537593812911918
"49";2016;"Haderslev Kommune";0,00200938853532002;0,2;7;6,8;56029;61217;0;0;16;"01-01-2016";1,72363856336902
"50";2016;"Hedensted Kommune";0,00222296554103558;0,2;7;6,8;46206;60304;1;1;17;"01-01-2016";1,90684333279485
"51";2016;"Ikast-Brande Kommune";0,00266079650505281;0,2;6,7;6,5;40798;64977;1;0;18;"01-01-2016";2,28241148228513
"52";2016;"Jammerbugt Kommune";0,00148257965884835;0,2;7;6,8;38466;60692;0;0;19;"01-01-2016";1,27174582134784
"53";2016;"Lemvig Kommune";0,000228675978470119;0,2;7;6,8;20399;65762;0;0;20;"01-01-2016";0,196156556125899
"54";2016;"Nordfyns Kommune";0,00099744637752797;0,2;6,7;6,5;29298;64842;0;0;21;"01-01-2016";0,855602095353912
"55";2016;"Struer Kommune";0,00191150190401723;0,2;6,9;6,7;21474;66711;1;1;22;"01-01-2016";1,63967213796842
"56";2016;"Tårnby Kommune";0,00241196715164288;0,2;6,7;6,5;42860;69046;1;0;23;"01-01-2016";2,06896751079993
"57";2016;"Vesthimmerlands Kommune";0,00204115553392786;0,2;6,9;6,7;37296;64999;1;1;24;"01-01-2016";1,75088805886504
"58";2017;"Fredensborg Kommune";0,00331009337318201;0,2;7,7;7,5;40504;63890;0;0;12;"01-01-2017";2,83937351392327
"59";2017;"Silkeborg Kommune";0,00198659800347879;0,2;7,4;7,2;91237;58003;0;0;13;"01-01-2017";1,70408901440388
"60";2017;"Skive Kommune";0,00264650150245908;0,2;7,2;7;46540;64472;0;0;14;"01-01-2017";2,27014933521854
"61";2017;"Varde Kommune";0,00226679281460609;0,2;7;6,8;50452;66171;0;0;15;"01-01-2017";1,9444380425912
"62";2018;"Favrskov Kommune";0,00272097415206563;0,2;7,3;7,1;48271;60181;0;0;13;"01-01-2018";2,33403142099827
"63";2018;"Horsens Kommune";0,0029072724808575;0,2;7;6,8;89598;61606;0;0;14;"01-01-2018";2,49383674393734
"64";2018;"Ikast-Brande Kommune";0,00439023091568615;0,2;6,8;6,6;41191;66020;1;0;15;"01-01-2018";3,76590747650819
"65";2018;"Kerteminde Kommune";0,00182665921260543;0,2;7,2;7;23756;68491;1;1;16;"01-01-2018";1,5668947073387
"66";2018;"Mariagerfjord Kommune";0,0013083943952373;0,2;7,2;7;42125;68524;0;0;17;"01-01-2018";1,12233099576619
"67";2018;"Nordfyns Kommune";0,0034003065637871;0,2;7;6,8;29516;67645;0;0;18;"01-01-2018";2,9167577188783
"68";2018;"Odder Kommune";0,00162639586838191;0,2;7,4;7,2;22626;63149;0;0;19;"01-01-2018";1,39511029787011
"69";2018;"Rebild Kommune";0,000886700237529622;0,2;7,5;7,3;29827;62887;0;0;20;"01-01-2018";0,760604878892231
"70";2018;"Slagelse Kommune";0,00119913800584225;0,2;6,8;6,6;78968;69384;1;1;21;"01-01-2018";1,02861167630875
"71";2018;"Struer Kommune";0,00116344252735739;0,2;7,2;7;21270;68639;1;1;22;"01-01-2018";0,997992359948111
"72";2018;"Aabenraa Kommune";0,002217208723785;0,2;6,8;6,6;59089;65813;0;0;23;"01-01-2018";1,90190517770889
"73";2019;"Billund Kommune";0,00220051076933119;0,2;7;6,8;26629;67751;0;0;11;"01-01-2019";1,88758179638165
"74";2019;"Holstebro Kommune";0,00441635741665521;0,2;7,4;7,2;58504;59828;0;0;12;"01-01-2019";3,78831859501744
"75";2019;"Horsens Kommune";0,00245700724507047;0,2;7;6,8;90370;61871;0;0;13;"01-01-2019";2,10760256846297
"76";2019;"Mariagerfjord Kommune";0,000872037172743079;0,2;7;6,8;42055;67653;0;0;14;"01-01-2019";0,748027010809969
"77";2019;"Randers Kommune";0,00479260315804535;0,2;6,7;6,5;97909;63027;1;1;15;"01-01-2019";4,11105939788567
"78";2019;"Sønderborg Kommune";0,000735056566752324;0,2;7;6,8;74561;64524;0;0;16;"01-01-2019";0,630526064243795
"79";2019;"Thisted Kommune";0,00207877093773182;0,2;6,9;6,7;43660;65831;1;1;17;"01-01-2019";1,78315427290655
"80";2019;"Aabenraa Kommune";0,00376499168136231;0,2;6,7;6,5;59035;64825;0;0;18;"01-01-2019";3,22958190449021
"81";2016;"Skive Kommune";0,00234442459483978;0,199999999999999;7,1;6,9;46639;63528;0;0;25;"01-01-2016";2,01103000716238
"82";2016;"Syddjurs Kommune";0,0019384325689257;0,199999999999999;7,1;6,9;41889;67416;1;1;26;"01-01-2016";1,66277306233295
"83";2016;"Vallensbæk Kommune";0,0028797970436016;0,199999999999999;7,6;7,4;15419;66405;0;0;27;"01-01-2016";2,47026851789879
"84";2017;"Esbjerg Kommune";0,00144278992046759;0,199999999999999;7,1;6,9;115905;61940;1;0;16;"01-01-2017";1,23761447925351
"85";2017;"Furesø Kommune";0,00400294426514057;0,199999999999999;8,1;7,9;40613;68966;0;0;17;"01-01-2017";3,43369586375901
"86";2017;"Hørsholm Kommune";0,00189927502971748;0,199999999999999;8,6;8,4;24977;62732;0;0;18;"01-01-2017";1,62918401599396
"87";2017;"Norddjurs Kommune";0,00299492851971239;0,199999999999999;6,6;6,4;38099;74564;0;0;19;"01-01-2017";2,5690274431111
"88";2018;"Allerød Kommune";0,00109571684075857;0,199999999999999;8,2;8;25235;66901;1;1;24;"01-01-2018";0,939897768931755
"89";2018;"Faaborg-Midtfyn Kommune";0,0027793822580019;0,199999999999999;7,1;6,9;51536;65149;1;1;25;"01-01-2018";2,38413346051701
"90";2018;"Odense Kommune";0,00193982196975734;0,199999999999999;7,1;6,9;202348;62856;0;0;26;"01-01-2018";1,66396488004829
"91";2019;"Faaborg-Midtfyn Kommune";0,00217809510983774;0,199999999999999;6,6;6,4;51809;65106;1;1;19;"01-01-2019";1,86835381013254
"92";2019;"Struer Kommune";0,00233674184113486;0,199999999999999;7,1;6,9;21143;75956;1;1;20;"01-01-2019";2,00443979808838
"93";2016;"Faxe Kommune";0,00251551807571994;0,100000000000001;6,7;6,6;35614;59444;0;0;28;"01-01-2016";2,15779272447783
"94";2016;"Fredensborg Kommune";0,00312798756536478;0,100000000000001;7,7;7,6;40112;66208;0;0;29;"01-01-2016";2,68316450434153
"95";2016;"Faaborg-Midtfyn Kommune";0,00400860698069568;0,100000000000001;6,7;6,6;51236;61068;1;1;30;"01-01-2016";3,43855329910942
"96";2016;"Læsø Kommune";0,00145090141594582;0,100000000000001;6,7;6,6;1817;81522;1;1;31;"01-01-2016";1,24457245983671
"97";2016;"Silkeborg Kommune";0,0011763537349883;0,100000000000001;7,2;7,1;90719;56646;0;0;32;"01-01-2016";1,00906749797201
"98";2016;"Solrød Kommune";0,00557956641650157;0,100000000000001;7,4;7,3;21788;60324;0;0;33;"01-01-2016";4,78611063680082
"99";2016;"Aabenraa Kommune";0,00146273493766466;0,100000000000001;6,9;6,8;58869;63663;0;0;34;"01-01-2016";1,2547231668884
"100";2017;"Bornholms Kommune";0,000805551098860882;0,100000000000001;6,9;6,8;39695;65332;0;0;20;"01-01-2017";0,690995750376255
"101";2017;"Brønderslev Kommune";0,000937679283970868;0,100000000000001;6,9;6,8;36128;60571;0;0;21;"01-01-2017";0,804334326346213
"102";2017;"Haderslev Kommune";0,00199895230369641;0,100000000000001;6,9;6,8;56045;63796;0;0;22;"01-01-2017";1,71468644138439
"103";2017;"Horsens Kommune";0,00396181984585674;0,100000000000001;6,9;6,8;89030;60441;0;0;23;"01-01-2017";3,3984196422977
"104";2017;"Ikast-Brande Kommune";0,00509763689835509;0,100000000000001;6,7;6,6;40981;66564;1;0;24;"01-01-2017";4,3727150750655
"105";2017;"Nyborg Kommune";0,00157958421379116;0,100000000000001;6,7;6,6;32142;57981;0;0;25;"01-01-2017";1,35495560819737
"106";2017;"Svendborg Kommune";0,0013494700155635;0,100000000000001;7,2;7,1;58510;68065;1;1;26;"01-01-2017";1,15756535784405
"107";2017;"Sønderborg Kommune";0;0,100000000000001;6,9;6,8;74801;65943;0;0;27;"01-01-2017";0
"108";2017;"Aalborg Kommune";0,00203684137642155;0,100000000000001;7,2;7,1;211937;66722;0;0;28;"01-01-2017";1,74718740659415
"109";2017;"Aarhus Kommune";0,000730047694753577;0,100000000000001;7,4;7,3;335684;63473;0;0;29;"01-01-2017";0,626229491040423
"110";2018;"Fredensborg Kommune";0,00358341311118629;0,100000000000001;7,7;7,6;40779;66682;0;0;27;"01-01-2018";3,0738251554417
"111";2018;"Frederikshavn Kommune";0,000900808055572571;0,100000000000001;6,7;6,6;60140;66149;0;0;28;"01-01-2018";0,772706460441241
"112";2018;"Hjørring Kommune";0,00201374024563626;0,100000000000001;6,7;6,6;65257;63961;0;0;29;"01-01-2018";1,72737142816138
"113";2018;"Randers Kommune";0,00242163125438425;0,100000000000001;6,7;6,6;98265;62758;1;1;30;"01-01-2018";2,0772573063634
"114";2018;"Ringkøbing-Skjern Kommune";0,00271625156462682;0,100000000000001;6,7;6,6;57005;62699;1;0;31;"01-01-2018";2,32998042056439
"115";2018;"Samsø Kommune";0,00154620759555779;0,100000000000001;6,4;6,3;3720;83258;0;0;32;"01-01-2018";1,32632539294002
"116";2019;"Frederikshavn Kommune";0,00111758013822127;0,100000000000001;6,7;6,6;59987;66598;0;0;21;"01-01-2019";0,958651943132874
"117";2019;"Læsø Kommune";0,00133409567371832;0,100000000000001;6,9;6,8;1806;100530;1;1;22;"01-01-2019";1,144377361583
"118";2019;"Syddjurs Kommune";0,0022349563874111;0,100000000000001;6,9;6,8;42768;68149;1;1;23;"01-01-2019";1,91712899176871
"119";2019;"Vejle Kommune";0,0024983038405415;0,100000000000001;7,2;7,1;114830;64442;0;0;24;"01-01-2019";2,14302648137904
"120";2016;"Allerød Kommune";0,0021786200905705;0,0999999999999996;8,1;8;24732;61112;1;1;35;"01-01-2016";1,86880413470646
"121";2016;"Frederikshavn Kommune";0,00306626054803731;0,0999999999999996;6,8;6,7;60246;63640;0;0;36;"01-01-2016";2,63021552727849
"122";2016;"Furesø Kommune";0,00649851477979888;0,0999999999999996;8;7,9;40156;67234;0;0;37;"01-01-2016";5,57437771849382
"123";2016;"Hørsholm Kommune";0,00174671136369357;0,0999999999999996;8,2;8,1;24965;61198;0;0;38;"01-01-2016";1,49831603625509
"124";2016;"Mariagerfjord Kommune";0,00140746256408583;0,0999999999999996;7,1;7;42131;64653;0;0;39;"01-01-2016";1,20731093529913
"125";2016;"Rebild Kommune";0,00273325938449958;0,0999999999999996;7,1;7;29149;61013;0;0;40;"01-01-2016";2,34456960214686
"126";2016;"Rødovre Kommune";0,00175598766752582;0,0999999999999996;7;6,9;38002;75164;0;0;41;"01-01-2016";1,50627318079421
"127";2016;"Svendborg Kommune";0,0018346499842592;0,0999999999999996;7,1;7;58228;66018;1;1;42;"01-01-2016";1,57374913192181
"128";2016;"Viborg Kommune";0,00125796845182753;0,0999999999999996;7,1;7;95776;56998;1;1;43;"01-01-2016";1,07907599598513
"129";2016;"Aalborg Kommune";0,00294370833992522;0,0999999999999996;7,3;7,2;210316;65850;0;0;44;"01-01-2016";2,52509115326371
"130";2016;"Aarhus Kommune";0,000715749304458982;0,0999999999999996;7,3;7,2;330639;62334;0;0;45;"01-01-2016";0,613964438029189
"131";2017;"Egedal Kommune";0,00257299223005705;0,0999999999999996;7,6;7,5;43082;66832;0;0;30;"01-01-2017";2,20709362725057
"132";2017;"Frederikshavn Kommune";0,000985903200843731;0,0999999999999996;6,8;6,7;60356;66731;0;0;31;"01-01-2017";0,845700444116727
"133";2017;"Rebild Kommune";0,00201631665258824;0,0999999999999996;7,5;7,4;29391;60332;0;0;32;"01-01-2017";1,72958145091174
"134";2017;"Skanderborg Kommune";0,00155613341936914;0,0999999999999996;7,5;7,4;60401;62136;0;0;33;"01-01-2017";1,33483969089371
"135";2017;"Syddjurs Kommune";0,00247165402343584;0,0999999999999996;7,1;7;42021;67402;1;1;34;"01-01-2017";2,1201664661741
"136";2017;"Tårnby Kommune";0,000745321947214897;0,0999999999999996;7;6,9;43010;68811;1;0;35;"01-01-2017";0,639331631371273
"137";2017;"Vesthimmerlands Kommune";0,00198557362293235;0,0999999999999996;6,8;6,7;37285;65464;1;1;36;"01-01-2017";1,70321030837845
"138";2017;"Ærø Kommune";0,000708416244731008;0,0999999999999996;7,1;7;6177;60492;1;0;37;"01-01-2017";0,607674193851692
"139";2017;"Aabenraa Kommune";0,00170452850504168;0,0999999999999996;6,8;6,7;59003;65407;0;0;38;"01-01-2017";1,4621318933641
"140";2018;"Ballerup Kommune";0,00187411256077752;0,0999999999999996;7,3;7,2;48295;79247;0;0;33;"01-01-2018";1,60759983700013
"141";2018;"Esbjerg Kommune";0,000741910831310001;0,0999999999999996;7;6,9;116032;64247;1;0;34;"01-01-2018";0,636405601479865
"142";2018;"Hedensted Kommune";0,00196204519560664;0,0999999999999996;7;6,9;46616;65203;1;1;35;"01-01-2018";1,68302779814652
"143";2018;"Holstebro Kommune";0,00181872959831149;0,0999999999999996;7,1;7;58418;58656;0;0;36;"01-01-2018";1,56009274308468
"144";2018;"Lemvig Kommune";0,00099099182255866;0,0999999999999996;7,1;7;20133;72629;0;0;37;"01-01-2018";0,850065426034399
"145";2018;"Rudersdal Kommune";0,00352461736136511;0,0999999999999996;8,2;8,1;55989;64203;0;0;38;"01-01-2018";3,02339059787723
"146";2018;"Vejen Kommune";0,00305381955054151;0,0999999999999996;6,8;6,7;42844;63511;0;0;39;"01-01-2018";2,6195437320166
"147";2018;"Vejle Kommune";0,00161619978234104;0,0999999999999996;7,1;7;114140;63222;0;0;40;"01-01-2018";1,38636417098297
"148";2018;"Viborg Kommune";0,00130186028107556;0,0999999999999996;7,1;7;96883;60820;1;1;41;"01-01-2018";1,11672608116224
"149";2018;"Ærø Kommune";0,00144042410572682;0,0999999999999996;7,1;7;6178;63500;1;0;42;"01-01-2018";1,23558510093802
"150";2018;"Aalborg Kommune";0,00253815021494297;0,0999999999999996;7,3;7,2;213558;68294;0;0;43;"01-01-2018";2,17720640543134
"151";2019;"Allerød Kommune";0,000701733283153802;0,0999999999999996;8,1;8;25646;70915;1;1;25;"01-01-2019";0,601941599040132
"152";2019;"Assens Kommune";0,00071177503930403;0,0999999999999996;6,8;6,7;41212;65062;0;0;26;"01-01-2019";0,610555342893171
"153";2019;"Esbjerg Kommune";0,00120092830961519;0,0999999999999996;7,1;7;115652;66416;1;0;27;"01-01-2019";1,03014738558993
"154";2019;"Fredensborg Kommune";0,00279467896759319;0,0999999999999996;7,5;7,4;40819;70766;0;0;28;"01-01-2019";2,39725486440717
"155";2019;"Gentofte Kommune";0,0042334442092531;0,0999999999999996;8,2;8,1;75176;58904;0;0;29;"01-01-2019";3,63141700406774
"156";2019;"Gladsaxe Kommune";0,00730285917785918;0,0999999999999996;7,5;7,4;69681;71758;0;0;30;"01-01-2019";6,2643383698846
"157";2019;"Hedensted Kommune";0,000729646697388633;0,0999999999999996;7;6,9;46747;64335;1;1;31;"01-01-2019";0,625885518478682
"158";2019;"Køge Kommune";0,000923369935808507;0,0999999999999996;7,1;7;60675;72296;1;1;32;"01-01-2019";0,792059873757386
"159";2019;"Lemvig Kommune";0,000522274323734017;0,0999999999999996;7;6,9;19998;72285;0;0;33;"01-01-2019";0,448003036357553
"160";2019;"Lyngby-Taarbæk Kommune";0,00207799866214043;0,0999999999999996;8,1;8;55790;64546;0;0;34;"01-01-2019";1,78249182063937
"161";2019;"Norddjurs Kommune";0,000300321389755699;0,0999999999999996;6,3;6,2;37680;73182;0;0;35;"01-01-2019";0,257613457869689
"162";2019;"Rebild Kommune";0,00175598036502678;0,0999999999999996;7,3;7,2;29916;62699;0;0;36;"01-01-2019";1,50626691676477
"163";2019;"Silkeborg Kommune";0,00253449162272125;0,0999999999999996;7,3;7,2;93054;61247;0;0;37;"01-01-2019";2,17406809219319
"164";2019;"Slagelse Kommune";0,00306236813232915;0,0999999999999996;6,6;6,5;79073;69590;1;1;38;"01-01-2019";2,62687664199011
"165";2019;"Solrød Kommune";0,00170291483989492;0,0999999999999996;7,6;7,5;23065;62455;0;0;39;"01-01-2019";1,46074770338469
"166";2019;"Svendborg Kommune";0,00169715925902683;0,0999999999999996;7,1;7;58599;67780;1;1;40;"01-01-2019";1,45581060885845
"167";2019;"Aalborg Kommune";0,0017453682229189;0,0999999999999996;7,1;7;215312;69837;0;0;41;"01-01-2019";1,49716390007309
"168";2019;"Aarhus Kommune";0,00235849056603774;0,0999999999999996;7,3;7,2;345332;64408;0;0;42;"01-01-2019";2,02309569279852
"169";2016;"Ballerup Kommune";0,00132595070871594;0;6,8;6,8;48224;72013;0;0;46;"01-01-2016";1,13739067109054
"170";2016;"Bornholms Kommune";0,00243578606517536;0;6,4;6,4;39756;64477;0;0;47;"01-01-2016";2,08939919794281
"171";2016;"Brøndby Kommune";0,000382262996941896;0;6,2;6,2;35322;75700;0;0;48;"01-01-2016";0,327902359994867
"172";2016;"Dragør Kommune";0,00136268735363999;0;7,8;7,8;14142;58575;0;0;49;"01-01-2016";1,16890309229076
"173";2016;"Esbjerg Kommune";0,00191951888279836;0;6,9;6,9;115748;61710;1;0;50;"01-01-2016";1,64654904283075
"174";2016;"Frederiksberg Kommune";0,00138065645941284;0;7,6;7,6;104481;62242;0;0;51;"01-01-2016";1,18431685777957
"175";2016;"Gentofte Kommune";0,00489837155346112;0;8,2;8,2;75350;56148;0;0;52;"01-01-2016";4,20178674201041
"176";2016;"Hillerød Kommune";0,00352624440955509;0;7,8;7,8;49672;67087;1;1;53;"01-01-2016";3,02478626773173
"177";2016;"Horsens Kommune";0,00363452047446496;0;6,8;6,8;87736;60762;0;0;54;"01-01-2016";3,11766467212591
"178";2016;"Køge Kommune";0,00167284808894229;0;6,9;6,9;59868;63952;1;1;55;"01-01-2016";1,43495666770084
"179";2016;"Lejre Kommune";0,00363440010522818;0;7,3;7,3;27317;62076;0;0;56;"01-01-2016";3,11756142028849
"180";2016;"Odense Kommune";0,00355669088469633;0;6,9;6,9;198972;57610;0;0;57;"01-01-2016";3,05090302800464
"181";2016;"Rudersdal Kommune";0,00691420330288602;0;8,3;8,3;55739;63260;0;0;58;"01-01-2016";5,93095224658965
"182";2016;"Stevns Kommune";0,00365586140612484;0;6,6;6,6;22260;52336;1;1;59;"01-01-2016";3,13597076482059
